1.634277609,-10.61567404,0
9.373773857,-2.547193695,0
6.678250677,5.785809475,0
4.981607027,-9.220652027,0
-4.147278987,-10.46144882,0
-4.209256775,-10.35910304,0
6.14450707,-8.357560792,0
9.590835801,-1.155275469,0
8.584377788,-5.107790131,0
-2.013887729,7.395073726,0
9.528524422,-0.052507503,0
-3.253975048,-10.71335642,0
9.492367435,-0.778649486,0
-0.707432916,-4.70876313,0
-5.655415287,-1.429670667,0
-6.217997438,1.305729938,0
2.042869595,1.721975674,0
-0.551244467,-10.94352097,0
-6.043235835,-0.655840168,0
4.125639313,7.420428661,0
8.818417517,2.647287438,0
-2.412535683,-4.509181845,0
0.81828076,8.101686985,0
-5.633576649,3.993784742,0
1.882510673,-10.65684049,0
6.957273656,5.555661737,0
-1.221905049,-10.8421627,0
9.30677923,-3.364672411,0
-5.258830766,4.448946057,0
3.327257161,-0.636035417,0
5.568837922,-8.893639517,0
-4.507252081,5.651558554,0
9.008633176,2.189310081,0
-1.22157218,7.662162097,0
-6.304170808,0.510600194,0
5.239464036,6.849071281,0
-1.827018179,-10.91345675,0
6.656973993,-7.794081415,0
2.187715942,7.886253425,0
2.283783988,-10.44771276,0
9.604302109,-0.923262905,0
1.661224514,-3.998460629,0
-5.717922702,3.405797293,0
-4.527940751,5.507713617,0
1.319644991,7.955956843,0
2.120033881,-3.712950074,0
0.964840665,8.057134245,0
7.120575047,5.450356006,0
-0.711935552,7.796139611,0
4.398429735,-9.507383277,0
-3.75867911,6.290696406,0
-1.793951873,-4.627509244,0
3.518955119,-9.957679039,0
-2.875113855,-4.401033256,0
5.394616514,-8.847424837,0
-0.400559522,-10.83160665,0
-5.857370337,-0.945013015,0
-3.556318465,6.555200917,0
1.809756458,-3.923172813,0
9.58275507,-1.646093114,0
5.252290171,-9.100865101,0
-5.127725149,4.881363095,0
9.242685443,1.142104353,0
8.94016438,2.554272906,0
2.432869008,-10.31910691,0
3.115898678,-10.2576649,0
-1.389091199,7.501358109,0
-2.96770775,-10.84335294,0
5.232008592,-8.922255363,0
6.28697412,6.147595373,0
-1.919476166,7.375191312,0
-1.225213948,-10.93955871,0
5.205364164,6.930209704,0
9.572476903,-0.098751754,0
0.609364165,-10.84200084,0
7.525463296,-6.799092966,0
-4.370055787,-3.253855282,0
-1.696159756,-4.575860993,0
-1.235258561,-4.684537069,0
8.409241144,3.51613071,0
3.418433285,-0.989370165,0
-5.92948731,-1.116938455,0
-2.433146468,7.216259836,0
-0.835102938,-10.99479321,0
1.345683775,8.089606727,0
-4.868146436,5.184338916,0
-5.932122389,-0.519933866,0
-3.383868057,-10.71240017,0
8.968699898,-4.076721627,0
4.862770477,7.013006186,0
-6.231041175,1.462945406,0
0.055843652,7.921545078,0
8.558697611,3.561348771,0
-5.919471779,3.412207066,0
-3.485280305,-3.924984069,0
-5.409684596,-10.00645414,0
0.668024001,-4.461343174,0
-4.45597602,-3.163990623,0
2.389346994,-3.45920226,0
-6.233532954,2.107341952,0
-1.850412899,-4.51492603,0
9.322739704,1.237004564,0
-4.554486445,-3.168500047,0
8.000193195,-6.224744745,0
-0.321949084,-10.96019742,0
5.130680864,-9.083965778,0
-0.568255877,7.737057613,0
3.242062474,0.288171931,0
7.156540441,-7.227343066,0
-1.13882974,-10.83921544,0
6.647639604,-7.853313794,0
-4.469968337,5.704813343,0
2.400364795,1.457104988,0
-6.310486913,1.269442601,0
3.911426022,-9.699053861,0
3.69545764,7.486326779,0
0.595803036,-4.461409049,0
3.52170381,-9.977599134,0
2.703336367,7.941851002,0
-4.085344942,5.969435599,0
2.876905698,-10.36596936,0
-0.739739745,-4.789571631,0
3.873826267,7.416068248,0
-5.994132214,-0.728400485,0
9.210534437,1.771899293,0
8.520139163,3.456486534,0
-6.07689595,2.184716587,0
-1.564252134,7.439333564,0
6.520838168,6.041167046,0
4.301672298,-9.638410235,0
9.584710451,-0.988111196,0
0.336984264,7.903639287,0
1.906376771,-10.52463297,0
8.580271735,3.301049992,0
0.940204909,-4.32540916,0
-4.499905588,-3.199958531,0
-4.660019719,5.336695149,0
9.576434211,0.191866093,0
0.981421564,-4.378879881,0
-3.86784075,-3.801435114,0
6.867879896,5.694196611,0
-4.967218771,-2.558926115,0
0.283116833,-4.562152588,0
5.858027019,6.346015288,0
2.540469134,-10.26334327,0
3.317957979,-1.210542609,0
8.837533901,-4.563013195,0
-2.391033462,-4.356411469,0
9.651785905,-1.558684681,0
-0.38307586,7.985167836,0
2.578931991,1.249473456,0
9.500232714,-2.742732248,0
2.94179836,-10.26634746,0
9.64080328,-1.679359453,0
-5.376086597,-2.207301974,0
6.859031005,5.631107114,0
-4.810570475,-10.14743102,0
0.360788703,-4.56831336,0
4.891286962,-9.240328739,0
9.251257905,1.413534645,0
4.140553727,-9.656506837,0
2.744422583,-2.894689318,0
1.89551295,-3.73927994,0
4.318905954,-9.564579647,0
-1.691593234,-10.92176715,0
1.892510283,-10.62187571,0
-0.116038759,7.985589801,0
3.894349194,7.509373772,0
8.884983269,2.75818558,0
1.352903312,7.919576091,0
9.479693885,0.943894584,0
1.874746616,-3.835620031,0
9.055902316,-3.612146645,0
-2.812321017,-4.340451343,0
-2.6863562,-10.82000088,0
8.838364866,3.002843718,0
2.890672261,1.060459372,0
-5.80492143,-1.343813574,0
-2.360316586,-10.90547629,0
9.099846052,2.248617555,0
3.307679231,0.033966869,0
-1.875807145,-10.94908728,0
-6.22582049,2.257567678,0
-4.135102496,-3.600360653,0
6.292929169,6.135217462,0
3.516163773,7.737062544,0
-0.677559002,-4.759499114,0
9.40799534,-2.416010527,0
3.195487463,0.30914745,0
-0.972401166,-10.90314237,0
0.892116648,-4.389969388,0
-4.197042293,5.848211037,0
8.891054463,2.628722839,0
-6.197948789,1.34115214,0
-1.731777435,7.557916658,0
-2.490321204,7.052616964,0
1.839391937,-3.817896347,0
-6.128369101,2.680443137,0
-2.991468725,6.900885131,0
5.367173739,6.73707443,0
3.457994333,-9.959078587,0
-4.953063206,4.819376344,0
9.635093231,-0.018270143,0
8.727228808,3.128872575,0
-2.856733366,-10.77404898,0
3.346639582,-0.55402668,0
9.425900397,0.152997703,0
-3.557743625,-3.983921881,0
9.501216794,-2.695412684,0
9.566005217,-1.543841088,0
7.810336202,-6.397997402,0
-0.842270813,-10.99073709,0
7.71387278,4.644749924,0
8.715805093,2.809753309,0
6.717032981,5.721992913,0
2.279433196,7.896312247,0
-0.89739673,-4.778821439,0
-5.300622875,-10.0583484,0
4.113373051,-9.824628588,0
6.877177302,-7.631867617,0
7.303760633,-7.154324687,0
-3.679152185,6.388340099,0
9.008294496,-4.097515959,0
3.95838994,7.36305173,0
8.825838644,2.965034399,0
7.636955222,-6.756223053,0
7.766054511,-6.504553057,0
0.877318907,8.019340194,0
-3.946059848,-10.62494973,0
-2.98846724,6.811470871,0
-5.550467573,4.173136361,0
2.354436656,-3.385824848,0
3.409715163,-1.272124148,0
-1.211280661,-10.99474183,0
8.534747584,-5.207143134,0
4.205315763,-9.594703517,0
-1.275748255,7.632226358,0
-5.475957756,-9.905085562,0
3.294010312,-0.423055503,0
-5.67455277,-9.854240634,0
-1.253833597,-4.702979119,0
9.225373748,-3.691939309,0
-1.648948478,-10.84427499,0
0.844986369,-10.78560767,0
3.00994701,7.817342961,0
4.553398558,-9.579222314,0
9.460280643,-1.631171217,0
3.763314177,7.531193299,0
0.750140201,-10.76105654,0
1.151142063,-10.67226663,0
0.251549616,-10.88046165,0
-1.739809604,-4.594741256,0
-5.221573671,-2.149328367,0
-2.927658573,6.83554714,0
-5.711208196,3.924079788,0
-5.261993166,-2.201162693,0
7.835408606,-6.496641475,0
-5.482035335,-1.824268523,0
6.116056692,-8.45373317,0
6.746662328,5.817468253,0
6.940560941,-7.515792863,0
-1.576349869,-10.87526641,0
9.145903977,-3.567193545,0
3.071097772,-2.498457791,0
-5.037941958,4.835474076,0
-5.772383288,3.392295346,0
0.803315377,7.938809668,0
-5.895005984,3.140523093,0
-1.416519472,-4.700304704,0
-5.944322177,2.865755225,0
5.8821579,-8.478332993,0
4.165504835,-9.746621353,0
6.492226257,6.008798575,0
6.609931913,5.890119041,0
-2.03899086,-10.89495403,0
-4.5372458,-3.154663807,0
6.992525558,-7.449298619,0
-4.145096243,5.974280635,0
9.088666135,2.318779739,0
9.53086335,-1.900813571,0
3.116084126,7.795214731,0
-3.087153055,-10.77821171,0
6.532396321,6.028578316,0
5.872994048,-8.507364914,0
7.452365872,-6.951241243,0
0.358604921,7.884602027,0
9.146815301,1.963734523,0
8.787005213,3.056732453,0
-5.52414185,-1.75105066,0
7.706001929,4.62533194,0
3.110319607,0.456354155,0
2.070502022,8.036804813,0
2.073949743,1.592220287,0
-4.222710397,-3.554151961,0
3.820809167,-9.873243955,0
2.164786199,-10.51751697,0
-5.024914879,4.886278184,0
2.503875053,-3.079069284,0
2.170405026,-3.655481226,0
-5.381992961,-2.108963107,0
9.360065203,-2.944479003,0
-5.471150951,4.065039698,0
1.544979716,8.000973782,0
3.076585885,7.812472256,0
-5.680182112,-1.410144453,0
4.957687906,7.083828679,0
-5.235826823,4.737918156,0
-6.218173511,1.280908695,0
7.174623627,-7.214175833,0
8.459270188,-5.506936848,0
-2.624673249,-10.79228793,0
9.49122471,-0.729635592,0
-2.832581452,-10.72221901,0
6.813871452,5.556843874,0
-3.308307222,6.734324304,0
9.39651692,-2.854841347,0
-5.446695227,-9.921436806,0
-1.591544584,-4.564311375,0
1.696390444,1.747231256,0
1.487030198,-4.086926444,0
5.690090146,6.602387948,0
4.663869239,7.133267844,0
9.656571325,-0.790269321,0
8.754138958,3.15387631,0
-6.168816951,2.026709736,0
2.532542108,-3.186265387,0
-0.933161497,-4.638771752,0
-5.50966291,-1.808091169,0
9.51279195,-0.774203789,0
-6.174173847,1.735067985,0
-4.175091912,-10.56334951,0
0.744253594,-10.91965513,0
-2.607431675,-4.424849468,0
1.106625429,-4.213173119,0
5.589560831,6.686712376,0
8.137331408,4.218167678,0
9.518802535,-1.754877529,0
-1.472512929,-10.86420888,0
8.881605397,2.61784622,0
-4.506538481,-3.106959292,0
7.784944509,-6.532630912,0
-1.336927825,-4.765582728,0
8.791923737,2.834059371,0
-5.601907779,-9.943777775,0
-1.128579376,7.747341225,0
-4.188768556,5.884762315,0
7.891585754,-6.543374724,0
-2.04880711,-10.79533526,0
-5.199996966,-2.378400292,0
-6.240580036,0.28047391,0
5.433644579,6.770255928,0
-0.764630749,-4.652961818,0
3.170507806,-10.28665293,0
-6.00411857,3.123262789,0
5.979411578,-8.44415178,0
2.844124802,-2.836702549,0
5.72834856,-8.564095262,0
-4.406573587,-10.39641496,0
9.471424183,0.143157607,0
-1.386501346,-4.62887763,0
7.095378533,5.372730447,0
9.358558931,1.141196854,0
-0.972966704,-4.792548694,0
-6.171981792,0.032952665,0
3.703941524,7.693132768,0
-0.562173585,7.923864664,0
6.145348415,6.130976149,0
-4.802075912,5.307214437,0
6.741201926,5.623880736,0
9.639024969,-1.319904554,0
5.022020551,6.881122977,0
8.551025794,3.487365919,0
9.525066836,0.185829104,0
1.288260721,-4.237541935,0
3.204049172,0.272510185,0
-5.981467082,-1.123818387,0
7.357046592,-7.120622056,0
9.554734888,-1.68377478,0
-2.371374688,-4.497128492,0
4.873600792,7.171273722,0
9.419268938,0.293891876,0
8.885383643,-4.768259969,0
3.063522043,7.825318641,0
-1.705367653,-4.642385219,0
6.302764707,-8.161299503,0
-1.739666764,7.446530348,0
9.566369995,0.175763353,0
-2.437345367,7.14571232,0
-4.7261855,5.441110392,0
9.295227186,1.206838672,0
3.158215869,0.440684558,0
-5.632469988,-1.523863616,0
4.538181395,-9.51380328,0
2.836093883,-10.18160554,0
6.314805915,6.128624178,0
7.422159242,5.192306043,0
-4.786086967,-2.838342567,0
0.976273814,7.934059839,0
8.696210897,3.214349606,0
-5.648779426,-1.880267335,0
9.562577079,0.303775319,0
-2.69955238,-4.320119135,0
1.214534086,-10.68823445,0
-5.586059575,-9.86207519,0
0.623258352,-10.93135939,0
-2.956721924,6.924320847,0
-4.579445632,-10.29328336,0
4.658684194,-9.469269181,0
4.841655932,-9.359340269,0
8.150318184,4.133875121,0
8.082882423,4.232446903,0
-1.837301018,7.32524277,0
8.127380164,4.027551737,0
-4.153466068,5.953373852,0
2.53176016,1.335204065,0
-6.040552567,2.594521095,0
-3.609112416,6.399372783,0
5.410753269,6.787229356,0
7.781918928,-6.588295,0
-0.814669535,7.694470252,0
-1.999866214,-10.8917119,0
8.609739726,-4.932706461,0
8.486148594,-5.428773045,0
-5.980985295,-0.443299796,0
4.514794093,7.20931286,0
3.28814197,-10.07834874,0
7.988166911,4.120267509,0
-4.760238279,5.23784001,0
3.044471568,0.432121626,0
7.14557368,5.458716592,0
-4.434909672,5.54561743,0
-5.069766398,4.998968907,0
9.336148701,-2.855630248,0
2.180299432,-3.579658581,0
7.916984439,-6.266319583,0
0.596952301,7.929641777,0
-0.570925278,-4.716066781,0
6.304909064,5.985575683,0
6.514005691,-7.988787111,0
-5.445252545,4.272286102,0
3.411744478,-0.674370028,0
2.98702756,7.818825643,0
-4.902586076,5.044463444,0
1.997792537,7.963743165,0
3.570886128,-9.959804397,0
7.705192927,-6.551149986,0
8.299400621,3.810443465,0
9.217232015,-3.439262659,0
0.413723669,8.025923312,0
2.664887018,-2.882465596,0
5.766097178,-8.661038007,0
0.75761862,-10.78487364,0
1.162871997,8.000930367,0
7.528384518,4.750055928,0
-2.734689799,-10.7181631,0
9.255364838,-3.148638448,0
-3.843601761,-10.55402327,0
-3.114968442,-10.76406248,0
-2.847127705,-10.70084544,0
-2.228976932,7.287353307,0
-5.986683441,2.675611596,0
9.102027149,1.995621068,0
-2.730336131,-4.312035687,0
9.449021873,0.38322092,0
-6.188429917,0.85872092,0
3.226559167,-10.17513122,0
-5.623388948,3.99268278,0
-4.776076883,-2.908601545,0
-4.793601813,-2.765678429,0
3.273924492,-0.376735648,0
-5.282032523,-9.943323425,0
3.363861249,-1.209726583,0
0.529308419,-10.8471333,0
-5.479867519,-1.972796648,0
-1.900317249,-4.553333918,0
-2.766552582,-4.350932778,0
7.057608519,-7.502111692,0
-4.67581174,-10.27522757,0
6.724326588,5.59792462,0
-0.179280541,-10.99440223,0
3.316726638,-10.13314785,0
0.807982774,-4.314583829,0
4.004727422,7.421053743,0
-3.877671774,-10.51571195,0
0.98722086,7.917153426,0
3.808013839,7.522731079,0
6.650966744,-7.89225415,0
5.276979194,-8.896885509,0
3.078858201,-10.21937989,0
3.094223055,-2.411150521,0
9.396862495,-2.942852454,0
-2.110746807,7.411206826,0
7.232834486,5.259167457,0
3.336574351,0.006556708,0
-2.201955928,-10.80092334,0
5.031297787,-9.123035847,0
8.255805825,-5.839539527,0
9.384505477,0.824796744,0
9.59188181,-0.966592406,0
3.198655149,-10.04878913,0
9.487462463,-0.416087868,0
-2.422803393,7.223193238,0
8.226185533,-5.782498471,0
8.079957306,3.94514195,0
-5.215456892,-2.229162793,0
-0.537429728,7.921160442,0
-5.602439799,-1.642193642,0
-5.763902544,3.598505501,0
9.263818276,-3.519568502,0
-1.514634226,7.520480264,0
2.640878522,-2.82401702,0
5.618992565,-8.736855847,0
9.215806124,1.517749173,0
9.132627919,-3.859270474,0
2.745713293,-10.27181642,0
8.824646515,-4.494544903,0
4.179686593,7.410596464,0
2.924556694,-10.23339483,0
2.756944489,-2.783425544,0
-5.742110683,3.869212463,0
8.070814146,-6.035570341,0
1.593203932,7.990837476,0
-4.52374752,-3.292872275,0
5.20961168,-9.068741319,0
9.489479947,-1.821100103,0
3.348039554,-1.611190333,0
9.124907139,2.263258618,0
8.991476202,2.488550621,0
1.204859601,-4.158064238,0
8.606678784,3.133530428,0
9.457550884,-2.725412398,0
0.89211463,-4.247121565,0
-1.355989099,-10.96302482,0
-3.043748996,-4.312427635,0
7.198604818,-7.202309693,0
-1.762036049,7.535723816,0
-2.563931085,-10.73252375,0
5.160863505,6.820821955,0
-5.727060273,-9.973209341,0
-1.471359833,-4.750090673,0
1.901771382,-10.68914127,0
1.243671039,-4.198239047,0
-0.969504504,-10.86626804,0
-2.245913056,7.233466512,0
9.634563332,-0.352959536,0
-6.126201914,-0.250166736,0
8.952822924,2.611855306,0
9.62006087,0.124960637,0
1.64108923,-3.92179467,0
8.131436057,4.062652025,0
-6.098548887,2.295838896,0
3.438027329,-10.06434803,0
6.802246012,-7.707397733,0
9.460084755,-1.647598671,0
-4.217199947,-3.579846047,0
3.972546078,7.536589514,0
0.009087206,-10.90415848,0
1.345577505,-4.095224068,0
3.442519568,-10.05207675,0
-4.559217357,-10.34644607,0
-5.428132372,-1.930076753,0
9.478675727,-0.603622195,0
9.095712226,-4.104339885,0
-2.062866385,7.358007354,0
-5.647345896,-1.618544088,0
7.035736915,-7.269527637,0
-1.865889859,-4.51528895,0
7.919370534,-6.159355953,0
-5.437622755,4.226947923,0
8.180094577,-5.875175256,0
2.531622888,1.172271319,0
-5.095868505,-2.592378983,0
2.757887693,1.032378795,0
-6.030423614,3.024469491,0
-4.313207761,5.660700182,0
8.65579328,-5.106970511,0
-2.792687115,-10.69660133,0
-6.254995652,1.502452011,0
-6.039424874,2.515587644,0
5.708679792,6.596526738,0
2.692492075,1.13125457,0
8.933571957,-4.24873743,0
-5.372501237,4.336942538,0
-4.212573829,-3.379735031,0
0.681739659,7.933405048,0
9.479850361,-2.885815249,0
8.273346435,4.077175175,0
9.453179049,-1.807125434,0
4.656146712,-9.470310548,0
9.237012911,-3.431138898,0
3.369630217,-1.216098591,0
8.643314345,3.182647168,0
1.729168419,7.95048046,0
-2.955825753,-10.71570015,0
7.770413605,-6.659743065,0
-4.733828407,5.141866203,0
0.63840409,-4.387563499,0
-4.341754879,5.701451591,0
8.706465846,3.09851634,0
-5.053878011,4.910154738,0
-5.358202621,4.395987752,0
3.132643079,-2.193033728,0
1.081875409,-4.34747717,0
-0.067962833,7.820685112,0
8.940497601,2.496819169,0
-2.433416956,-4.475472,0
3.450829633,-0.725942585,0
6.729051741,5.866461211,0
-6.284199944,1.624078498,0
-6.337333956,1.338901467,0
-0.228501999,-10.93651666,0
7.651326912,-6.64767823,0
-3.0556616,-4.158309699,0
6.433288502,-7.913497458,0
-5.2322499,-2.331585266,0
0.351064042,-10.86141047,0
6.426935132,6.134890354,0
-0.404578404,7.879090149,0
5.957686577,-8.463417943,0
1.087982108,-4.371126019,0
9.526073957,-0.081272712,0
0.084843672,-10.80878879,0
-0.338058376,7.827418989,0
1.238630895,-4.223640924,0
9.108846655,-3.893292397,0
2.785031161,7.784690855,0
6.467200582,5.993876127,0
6.253216589,-8.290670496,0
-4.710327489,-3.058594979,0
9.579104599,-1.314665403,0
3.862678046,7.519288229,0
-3.781998498,-3.824242636,0
6.201214678,6.181751659,0
-0.800521959,-4.687566933,0
4.407808304,7.298408006,0
-2.604108677,6.982920892,0
-5.388242711,-10.0220263,0
1.106926556,-10.74436079,0
-4.501694957,-3.273519736,0
-5.434431444,-1.880082763,0
8.444498459,-5.477428531,0
-6.320312597,1.188919624,0
0.362138733,7.991615148,0
2.641509124,-2.867329443,0
5.014690308,-9.113771406,0
1.670477342,-10.54576339,0
0.469737233,1.755967428,0
-1.176324646,7.764031118,0
-2.242336623,-10.80341888,0
-2.864015534,-10.86754019,0
8.543981334,3.356620673,0
2.032562486,-3.563970595,0
2.686746011,7.904748137,0
-5.769985218,3.345766314,0
3.23801301,7.637184653,0
9.555561109,-1.021890455,0
9.168549992,1.656482021,0
9.303993328,-2.706380015,0
8.259397107,3.72039536,0
8.865139525,-4.384176633,0
-4.773688354,5.255521465,0
-0.429636463,7.866506041,0
6.058364502,6.238682411,0
3.321983124,0.069710543,0
-3.409845099,-4.028419536,0
9.485063584,-2.010290349,0
2.689066221,7.858164284,0
9.096534339,2.285374148,0
0.199593453,8.013549275,0
-5.303540838,-9.989479477,0
-3.570706907,6.598749905,0
-3.600727091,6.343984445,0
-2.502342591,7.093967803,0
-4.704513032,-2.992312679,0
-6.269189924,0.851019601,0
8.247134213,-5.71179966,0
-2.266369652,7.320641924,0
1.981282366,-3.873111848,0
-6.183608448,1.744289669,0
-5.659216502,-1.580463489,0
1.919226999,1.631495083,0
9.102639171,-3.947377985,0
6.008713929,-8.31498798,0
2.051283597,1.64342861,0
9.187762591,-3.239257562,0
-3.530177957,6.557683551,0
-2.132756338,7.333052841,0
7.679736476,4.797952062,0
-2.072255276,7.210208557,0
8.746377259,-4.595783478,0
7.362052795,-6.934609884,0
1.401627617,-3.958148634,0
-0.975656291,7.7455958,0
-5.135099602,4.657760572,0
8.932040278,2.371405216,0
-0.480718493,-10.92536576,0
-4.773546173,-2.741259591,0
-3.954315275,-10.52082833,0
5.280404416,6.754981341,0
2.512261224,-3.344182083,0
9.15544289,1.80323415,0
8.620034817,3.300692474,0
6.179163659,-8.217872486,0
9.571107045,-0.121940104,0
8.220812942,4.098130898,0
8.474209416,3.419890975,0
-3.277516201,6.636628282,0
-1.942314115,-4.648153001,0
6.104570185,6.336605532,0
-6.016914058,2.938172159,0
8.494432958,-5.217173383,0
2.242404965,-10.58234763,0
-1.771934205,7.44003115,0
-2.669233486,-10.88805246,0
9.578830238,0.247326893,0
9.030439989,-3.997834453,0
6.462916746,-7.884189792,0
3.191091333,-1.968047556,0
-2.465285839,-4.46975786,0
9.590418737,0.00078538,0
-2.900238569,-4.273363982,0
8.382620715,3.736146669,0
9.615097632,-1.77226163,0
-5.521362155,-9.899021803,0
8.256683178,3.822972746,0
0.589011645,-10.81925062,0
0.231050774,-10.94181774,0
9.422215476,-2.474449492,0
-5.016289106,4.966497312,0
-1.674850132,-10.84001983,0
3.378503867,7.734660066,0
9.320746458,1.559691575,0
-5.153644202,4.63348033,0
8.793609342,2.721354158,0
9.223596797,-3.327684795,0
-4.762689633,-10.21314845,0
5.032133241,-9.04079085,0
0.370805257,-4.446487757,0
8.012513918,4.321728566,0
1.528338403,-3.959761238,0
5.905515329,-8.522734382,0
-2.312488798,-10.76108915,0
1.610395901,7.967449004,0
0.571358126,-10.74919472,0
1.482399258,8.080268314,0
0.860254579,7.94057422,0
8.269781064,3.925116199,0
-6.196574989,2.344056355,0
-3.795296369,-10.587587,0
-5.653394865,-9.816241052,0
-6.336077899,1.536391633,0
3.474571213,-10.01440433,0
6.086130153,-8.551226993,0
-0.081550042,-10.84815703,0
-6.113265994,-0.036806393,0
9.294805701,1.652608024,0
2.799723922,0.931425311,0
2.236973278,1.463224237,0
